This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.8)  17 APR 2024 12:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**individual_task.tex
(./individual_task.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen280

(c:/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count308
\Field@Width=\dimen281
\Fld@charsize=\dimen282
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(c:/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count309
\c@Item=\count310
\c@Hfootnote=\count311
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(c:/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count312
\c@bookmark@seq@number=\count313

(c:/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip53
)
(c:/texlive/2023/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip54
\thanksmargin=\skip55
\droptitle=\skip56
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip57
\LTright=\skip58
\LTpre=\skip59
\LTpost=\skip60
\LTchunksize=\count314
\LTcapwidth=\dimen283
\LT@head=\box78
\LT@firsthead=\box79
\LT@foot=\box80
\LT@lastfoot=\box81
\LT@gbox=\box82
\LT@cols=\count315
\LT@rows=\count316
\c@LT@tables=\count317
\c@LT@chunks=\count318
\LT@p@ftn=\toks44
)
(c:/texlive/2023/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen284
\lightrulewidth=\dimen285
\cmidrulewidth=\dimen286
\belowrulesep=\dimen287
\belowbottomsep=\dimen288
\aboverulesep=\dimen289
\abovetopsep=\dimen290
\cmidrulesep=\dimen291
\cmidrulekern=\dimen292
\defaultaddspace=\dimen293
\@cmidla=\count319
\@cmidlb=\count320
\@aboverulesep=\dimen294
\@belowrulesep=\dimen295
\@thisruleclass=\count321
\@lastruleclass=\count322
\@thisrulewidth=\dimen296
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen297
\ar@mcellbox=\box83
\extrarowheight=\dimen298
\NC@list=\toks45
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box84
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count323
\calc@Bcount=\count324
\calc@Adimen=\dimen299
\calc@Bdimen=\dimen300
\calc@Askip=\skip63
\calc@Bskip=\skip64
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count325
\calc@Cskip=\skip65
)
(c:/texlive/2023/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip66
\enit@outerparindent=\dimen301
\enit@toks=\toks46
\enit@inbox=\box85
\enit@count@id=\count326
\enitdp@description=\count327
)
(c:/texlive/2023/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box86
\UL@hyphenbox=\box87
\UL@skip=\skip67
\UL@hook=\toks47
\UL@height=\dimen302
\UL@pe=\count328
\UL@pixel=\dimen303
\ULC@box=\box88
Package: ulem 2019/11/18
\ULdepth=\dimen304
)
(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
\Wrappedcontinuationbox=\box89
\Wrappedvisiblespacebox=\box90
Package hyperref Info: Option `breaklinks' set `true' on input line 379.
Package hyperref Info: Option `colorlinks' set `true' on input line 379.

(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
\l__pdf_internal_box=\box91
)
(./individual_task.aux)
\openout1 = `individual_task.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 386.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 3
86.

(c:/texlive/2023/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 386.
LaTeX Font Info:    ... okay on input line 386.
LaTeX Info: Redefining \th on input line 386.

(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count330
\scratchdimen=\dimen305
\scratchbox=\box92
\nofMPsegments=\count331
\nofMParguments=\count332
\everyMPshowfont=\toks48
\MPscratchCnt=\count333
\MPscratchDim=\dimen306
\MPnumerator=\count334
\makeMPintoPDFobject=\count335
\everyMPtoPDFconversion=\toks49
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2023/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75502pt
* \textheight=650.43001pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \Upsilon on input line 386.
LaTeX Info: Redefining \Omega on input line 386.
LaTeX Info: Redefining \alpha on input line 386.
LaTeX Info: Redefining \epsilon on input line 386.
LaTeX Info: Redefining \eta on input line 386.
LaTeX Info: Redefining \iota on input line 386.
LaTeX Info: Redefining \rho on input line 386.
LaTeX Info: Redefining \upsilon on input line 386.
LaTeX Info: Redefining \omega on input line 386.
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F5 (decimal 1013)
Package hyperref Info: Link coloring ON on input line 386.
(./individual_task.out) (./individual_task.out)
\@outlinefile=\write5
\openout5 = `individual_task.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 414
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 414
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 41
4.

(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
<image.png, id=27, 909.3975pt x 250.68657pt>
File: image.png Graphic file (type png)
<use image.png>
Package pdftex.def Info: image.png  used on input line 433.
(pdftex.def)             Requested size: 909.3953pt x 250.68594pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.486 \end{cases}\]
                    \[x,y \geq 0.\] [1{c:/texlive/2023/texmf-dist/fonts/enc/dvi
ps/cm-super/cm-super-ts1.enc} <./image.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
498.

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 500.
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
512.

(c:/texlive/2023/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
<output_6_0.png, id=45, 449.5194pt x 327.3831pt>
File: output_6_0.png Graphic file (type png)
<use output_6_0.png>
Package pdftex.def Info: output_6_0.png  used on input line 537.
(pdftex.def)             Requested size: 449.51828pt x 327.3823pt.
 [2]
Underfull \hbox (badness 10000) in paragraph at lines 539--540

 []

[3 <./output_6_0.png>] [4] [5] [6] [7] (./individual_task.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `individual_task.out' has not changed.
(rerunfilecheck)             Checksum: ED8FCC165D1B87EEFB8D8AA24E4977F8;757.
 ) 
Here is how much of TeX's memory you used:
 29153 strings out of 474222
 532608 string characters out of 5750210
 1973978 words of memory out of 5000000
 50895 multiletter control sequences out of 15000+600000
 573500 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,7n,107p,508b,758s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2023
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2023/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2023/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1095.p
fb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/cm-super/sfcc1095.pfb><c:/texlive/2023/texmf-dist
/fonts/type1/public/cm-super/sfit1095.pfb><c:/texlive/2023/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/
cm-super/sfti1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/s
ftt1095.pfb>
Output written on individual_task.pdf (8 pages, 338084 bytes).
PDF statistics:
 155 PDF objects out of 1000 (max. 8388607)
 107 compressed objects within 2 object streams
 16 named destinations out of 1000 (max. 500000)
 47 words of extra memory for PDF output out of 10000 (max. 10000000)

